comment_id,video_title,author,comment,date,sentiment
Ugwc5OxGby6Ud7HP3pB4AaABAg,Andor | Official Trailer | Disney+,Merv Cann,who the heck cast a scottish actor a a empire police sergeant,2022-10-03,neutral
UgxBXaA-5xD7srabvv54AaABAg,Andor | Official Trailer | Disney+,Adrian Spencer,if you're looking for a fast paced action packed series then this isn't it gave up after seven episode paint drying is more exciting to watch,2023-01-02,positive
UgxgOwt5UgPI0yd0Klp4AaABAg,Ahsoka | Teaser Trailer | Disney+,Rodney Peterson,more excited for this than any other show disney ha had cannot wait,2023-04-24,positive
UgxoVgArNa6q6jxKFmF4AaABAg,Andor | Official Trailer | Disney+,SD R,episode finished and it feel like i am watching a real life story brilliant so far fantastic acting all round so happy,2022-09-28,positive
UgyMunq6oJHFdBoJbmt4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,BBQMan87,that final music arrangement may just be the best thing ever provided by the new trilogy,2023-02-13,positive
UgwF5fUO5w5Hhk2S-wp4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,Agash Selvam,thanks this movie i waiting movie film are warting in cinema i waiting several star war movie cinema,2023-03-20,negative
UgzFhXImNEJn6VQzIOF4AaABAg,Andor | Official Trailer | Disney+,RE4PER,best disney star war show and it's not even close mandalorian is becoming painfully mid in comparison,2023-03-19,negative
UgzrQ32SOnIJqOkfkUZ4AaABAg,Ahsoka | Teaser Trailer | Disney+,Marta Burga,warrior outcast rebel jedi goosebump when done right nothing top star war and this this look incredible,2023-04-23,positive
UgxGOjP_hpn4QFT0zEt4AaABAg,Andor | Official Trailer | Disney+,Crow Magnon,by far the best thing to come out of the star war universe since empire shame there will only be one more season i expect some of the future disney star war show will be hit or miss depending on who is involved anything star war related should be/should have been of this caliber and that includes the prequels,2023-04-22,negative
Ugyq18P4rfg8aKBII8J4AaABAg,Andor | Official Trailer | Disney+,Adam Woolman,masterpiece greatest piece of star war that's come out since revenge of the sith,2023-04-12,positive
UgxO5BfcpuYv3n19X-t4AaABAg,Andor | Official Trailer | Disney+,Fouled Diver,how come there are so much fewer aliens/creatures in the new disney star war then those of the past is it expensive to produce imagination,2022-09-25,negative
UgwDfBSayYdWj6Tz2Xh4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Oula Hynynen,i say in the name of sw consistencythere really ought to be a re-edit of jake lloyd's scene replacing him with a digital rendering of young hayden christiansen get with it disney,2023-04-09,neutral
Ugym1mx7vSJ3_0H4xsZ4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Pokistarnik,hand down best trailer for best episode for the best trilogy for the best film oat,2022-07-18,positive
UgzX3WSqmN0Mpzo4Qyd4AaABAg,Andor | Official Trailer | Disney+,Ott One,oh i got prison stack ship that are just prison that are actually wedge anchor penetrator impact super diode detonation cell cuz it's a tesla cell and got to wear armor because it ha a plasma and i can turn on in the room so not a fair day cage nope,2022-10-11,negative
UgyQiL1U-s0GJigFQC54AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,josh johnson,lucasfilms game thats a dumb name what happened to lucasarts,2023-04-19,negative
UgwjzhuOMmX9NnHAfU94AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,Tumbleweed43,sequel trilogy should have been about a galaxy that thought it didnt need the force and a young new generation eager to help but not sure who to believe only to find out that there is evil and good in the galaxy and the force will be with you always,2023-03-26,negative
Ugzifj7XGHVvPUA8Fw94AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Average internet User,i'm rewatching for the great memory it gave to me and my friend,2022-11-22,positive
Ugzj0WdH8twOdu9Q8nF4AaABAg,Andor | Official Trailer | Disney+,What to Watch,funny disney want you to think they are the rebellion when in fact and in deed they are the empire,2022-09-27,positive
UgyhAt_Per31jC5Xw-B4AaABAg,Andor | Official Trailer | Disney+,PANO FRUA,look lamewhen are they going to make a good series or movie again such a darth vader (show how he got the reputation and what difficulty he faced before everyone start to fear him series) darth maul (series about him getting taken to be trained to be a sith and became a jedi killing machine series or movie) asoka maybe another clone war movie or mace windu movie giving ideasnot going to give a lot of time telling how these movie should be made but i hope you care enough to make a really good mixed emotional movie (dont add politics to these),2022-10-18,positive
UgzAemG-5Mv2RuUEKRJ4AaABAg,Andor | Official Trailer | Disney+,Big Swede,wy not another season of the mandalorian this could be any thing just shhite btw it booooooorring,2022-10-05,neutral
UgyNzEfNXwgxIO7eaSR4AaABAg,Andor | Official Trailer | Disney+,Alberto Claire Alfaro,the star way cast ha just become resident of brooklyn zero threat maximum pretentiousness,2022-09-25,negative
Ugw0RGipGhkCN7gOcUl4AaABAg,Andor | Official Trailer | Disney+,Wayne Zheng,i must say i wa about to get disillusioned with star war after disney produced the disappointing book of bobba fett and the trash that wa kenobi andor give me faith again,2022-10-12,negative
Ugz4EwpDJrPjfGgrY0t4AaABAg,Ahsoka | Teaser Trailer | Disney+,KaijuRevengence54,i really want this show to be good but i cant help but feel like this might become she-hulk all over again,2023-04-25,positive
UgytjwKwJ9mY1llSY3F4AaABAg,Ahsoka | Teaser Trailer | Disney+,Alexander Forbes,i enjoyed watching ahsoka grow and mature a a character over the year i think she wa in a really good place by the end of the clone war in term of character realization however i think they took it a bit too far she's become too much like the republic era jedi that she saw the flaw in and left too dispassionate too aloof i'm not really interested in ahsoka if she's got ice water in her vein honestly i think the full realization of the character would have been more like kanan a spouse a parent and a jedi knight show that it's possible to be a jedi and still be a person fundamentally i think that's the take away from anakin's story if he hadn't been stifled by the jedi's dogmatic way he could have been an incredible force for good but instead he had to live in secret and a a result had no support system when he wa in crisis he took the only hand extended to him palpatine's and the galaxy suffered it's also the cause for most jedi that go dark you can live a disciplined and principled life and still let yourself feel thing and form attachment,2023-04-22,positive
UgyO9iuLRpGXavLvV1d4AaABAg,Ahsoka | Teaser Trailer | Disney+,Nietzsche Ente,rosario dawson is great but i don't trust disney anymore hope the show is solid at least,2023-04-23,positive
Ugz41Lp2WEKAuPaSSBp4AaABAg,Andor | Official Trailer | Disney+,Pepper Jack,this show ha no soul like all of starwars now stop making show for child,2022-11-22,positive
UgxxKDQELVEQyGyVvJl4AaABAg,Andor | Official Trailer | Disney+,abcun17,star war andor put pretty much every other series around including the mediocre house of the dragon and the awful the ring of power to shame in pretty much all aspect message to disney and lucasfilm for whatever it is worth; if you want to aim for something aim for andor in term of the quality of your programming andor is the perfect distillation of what creativity talent imagination and commitment can do too bad few seem to recognize that fact,2022-11-01,positive
Ugx4eom4ENnOdiBdUm14AaABAg,Andor | Official Trailer | Disney+,Eru Iluvataår V.,brilliance an amazing tv series keep up the top notch product,2023-04-22,positive
UgyQ91g3WR4pgtw6xHN4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,The Vicious Chicken of Bristol,most disappointing cinema experience i've ever had dreadful movie,2022-12-31,negative
UgxmRJTGoXbS85UeeaB4AaABAg,Andor | Official Trailer | Disney+,Alok Tripathi,x better than mandalorian i would rather watch andor s repeat than the other trash disney is putting out there,2023-03-05,positive
UgyLxwa-hTuYnReRLJl4AaABAg,Andor | Official Trailer | Disney+,mehmet okur,if you could make a show like this why did you turn obi wan to a such a terrible disaster one of the best thing ever made about star war we needed something like this to recover after seeing something so terribly bad like obi wan,2022-12-15,negative
UgwOzwIeIng7GhgIAGR4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,Kristopher Villeda,please be co op please be co op please be multiplayer thats all i keep saying in the beginning lol,2023-04-16,positive
UgwTKvj5_cPsFNSJpEt4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,Rassilon’s Empire ,i love how they still don't even know what the game is supposed to be and they just put this together for soemthing lol,2023-04-15,positive
UgwCyD3Lape8D6Na39t4AaABAg,Andor | Official Trailer | Disney+,HxZ,nobody talking about that they hade real ak like it weoponds that we use not starwars,2022-10-19,positive
Ugztd-_Rwqg6aoFphiB4AaABAg,Ahsoka | Teaser Trailer | Disney+,bobscomix,trying to be optimistic though it doesn't seem like there are enough episode in a season to adequately tell this story too many moving part too many character,2023-04-26,neutral
Ugygj6aYNPX4gfcihU94AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,The Force Dragon,i love this trailer so much it give me chill and the nostalgia i miss star war movie,2023-01-30,negative
UgwZzBteZP-fnZ8Ww8Z4AaABAg,Ahsoka | Teaser Trailer | Disney+,The Hardcore Casual,sabine is a really bad cast also not very sure about hera let s hope the series is better than all the meme series they created so far like mandalorian obiwan and that one with the bold guy andor wa the only really decent while clone war and rebel were real masterpiece,2023-04-25,positive
UgwRy2JMUV6_Y0J6a854AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,Tommy 1993,star wars: the rise of skywalker finale star wars: the emperor is reborn,2023-01-13,negative
Ugwy3d4hbDnkDrDZyAN4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,MonkeyBruddha,over three year later and i am still coming back to this take me back to the time when everything in my life wa good,2023-02-24,positive
Ugyf0Gi8ixpxm7UXU214AaABAg,Andor | Official Trailer | Disney+,Karam Vidclips,o-m-g i'm on episode this show is frickin amazing the acting and the dialogue is engaging it draws--no no it spin you in deeper and deeper like vertigo i love the range of emotion that are on display here and star war underlying theme wa the contrast between devotion love and the duel with morality it make you take a deeper look but i'm afraid the real life 'empire' will want to cancel this show because of the rebellious nature of the story you will notice that the show that last longest of tv are the cop show and drama's that promote your compliance and cooperation to authority so for andor season one very good and for me highly recommended whoever put this show together with the actor and the script writersyou guy have to win an award it's a must,2023-01-30,positive
Ugyl6lNB8r6fePk6WSt4AaABAg,Andor | Official Trailer | Disney+,Scandalf420,best star war any format since empire i never expected it but it somehow true amazing show,2023-01-29,positive
UgzUPZWtZXjJxbG3bv54AaABAg,Andor | Official Trailer | Disney+,East Atlanta,for someone who hasn't watched star war movie but seen all the series am i going to be lost with this one,2023-02-12,negative
Ugz2D3sfQm0NNRyPXvR4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Natalie Portman Fan,i love the phantom menace attack of the clone and revenge of the sith so much,2022-10-23,negative
UgxdW_MiZDVJoT6wGBl4AaABAg,Andor | Official Trailer | Disney+,SP4XQS,i wa born and spent my youth in the totalitarian country of the warsaw pact you don't even know how well the creator of andor gave the spirit of a totalitarian state there is both the kgb and the gulag there is fear for loved one and exploitation of the worker beyond their strength when i watched it i felt like i wa transported not to the future but to the past you don't even know how scary life is in the evil empire i am surprised that someone in the u could understand this enslavement so well,2023-03-24,negative
UgwpXgX7UFhu7dahNGl4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,Jerry Garce,why don't they do film like that instead of the show they do seriously,2023-04-14,positive
UgxSfAmnDhu5DsDKy8t4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,ronki23,great film i'd go a far a putting it in my top star war movie after a new hope and empire strike back,2022-12-09,positive
UgwtgnFs52j6kfUMmpV4AaABAg,Andor | Official Trailer | Disney+,Wackaz,ah wow seems my prediction my observation that optimism and faith all paid off and at that i hope your trust in me wa fulfilled my friend i love to say i told you so watching my comment age like fine make me so happy i'm laughing at those who doubted me right now but also happy they've been proven wrong for the sake of all of u god bless gilroy and everyone else behind this masterpiece,2022-12-03,positive
UgyuRBbUlarKC-MTRIh4AaABAg,Andor | Official Trailer | Disney+,king sufi,haven't watch but tear co we know what fate ahead for him tt arghhhhhttt,2023-04-14,neutral
UgxgzQT6vjh3zHU_vIB4AaABAg,Andor | Official Trailer | Disney+,enginepy,finally a good star war show that look and feel like star war with the right feel and all it a slow burn but im genuinely surprised and pleased,2023-02-03,positive
UgzZn3FiibzzvABjLnR4AaABAg,Andor | Official Trailer | Disney+,R S,honestly i watched the whole first season of andor and found it to be extremely boring especially if i compare it to the mandalorian the book of boba fett episode which are brilliant,2023-02-27,positive
Ugxbp-Ai9OYHNjH01P54AaABAg,Andor | Official Trailer | Disney+,The Red Galleon,this is star war for adult and i'm all here for it high stake drama with technical dialogue that doesn't spell thing out for you i appreciate this bold take on star war a lot more than mandalorian,2022-09-25,negative
UgwTUWluAwgtrn8Yhrp4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,gothard5,wa that nute gunray the separatist viceroy from phantom menace,2023-04-25,negative
UgzC6SHJWjLiYHnnHCB4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Leonardo Yramm,i definitely remember this trailer back in the day me and my parent and sibling were watching tv the channel entertainment tonight announced that they would show the trailer and we waited my god it wa amazing me and my sibling were so excited to see for the first time the trailer for a saga that we loved from the first time (episodes and were movie that we watched a lot of times),2023-04-13,positive
Ugz8gqUc7xRSgkxxED94AaABAg,Andor | Official Trailer | Disney+,Alfred Waldo,this show had no right to be this good let alone a masterpiece,2023-04-08,positive
UgyRNwcX5fJ6f8z2f4F4AaABAg,Andor | Official Trailer | Disney+,Prayash Mudi,i would say this is the best star war period not for the kid though,2023-01-25,positive
UgyNNBmKTeJ8pGxKhQ54AaABAg,Andor | Official Trailer | Disney+,Jessie Donner,by far the best thing to come out of sw franchise finally something sw that isn't still stuck in the s/s no more silly one liner overly dramatic music and obnoxious side kick i hope this continues,2022-11-25,positive
UgyWv98fQwPT-_Th_n54AaABAg,Andor | Official Trailer | Disney+,nada problem,it's amazing you let something this good even be made disney and wow it isn't woke either unfortunately the garbage heap of disaster you've made (besides the mandalorian a well) have produced no initial interest of this series thank you for renewing it for a second season though you're listening even though it's the smallest voice of the actual fanbase who love star war someone heard kathleen must not have gotten her skeletal hand in this series there might be a god after all oh wait jedi baby is a thing now nvm,2023-01-08,positive
UgwqkuY8R7Ao_m2I4Jp4AaABAg,Ahsoka | Teaser Trailer | Disney+,Bradley S,if we don't get force ghost anakin this time around i'm throwing fist hayden is in the cast we've seen enough flashback now it's time for a reunion and see him beg for forgiveness,2023-04-26,positive
UgyfAUfWx-BtD2vnE8l4AaABAg,Andor | Official Trailer | Disney+,Sir Pantsaloot,love that rsm(really slow motion they make music) got into this trailer,2023-02-18,positive
UgwpCRcafsWt5n9_sJB4AaABAg,Andor | Official Trailer | Disney+,JM del Toro,rooting for andor and diego luna to win at the critic's choice award congrats on the nomination,2022-12-06,positive
Ugyk4v5C7xxnWgXztkl4AaABAg,Ahsoka | Teaser Trailer | Disney+,LP,ahsoka obi wan are at this point the mvp of the whole star war saga luke who,2023-04-23,negative
UgwKus14A0asK-4XoPZ4AaABAg,Andor | Official Trailer | Disney+,World Wide.,this series is better than all other starwars seriesand the new movie a well to keep the feeling along with rougue one wa a fantastic feeling thank you to the original director to keep what i see is whatmr lucas wouldlike to see keep going mabey have director ben and susanna of andor and gareth of rogue one team up for a good one just a thought,2022-09-24,positive
Ugw2WgBfwgp9f2pgJ_F4AaABAg,Andor | Official Trailer | Disney+,The Dark Knight,episode wa spectacular each episode get better and get better i cant imagine how great the last episode are going to be,2022-11-14,positive
UgyB2it14yJXR_03My54AaABAg,Andor | Official Trailer | Disney+,Mark Gurney,may the rebal force be with u for country people tight budget that they release this important critical series on dvd bless it be,2023-01-22,positive
UgzZP7dKbYAsmLCiJ_d4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,Rogue HeavenX,wow thats a stunning trailer hard to tell difference between cgi and reality,2023-04-22,positive
UgzU_nAd8WYKbTTlgzp4AaABAg,Andor | Official Trailer | Disney+,Maxx Pipette,it's depressing that the best star war ever made since the original trilogy just flew under most people's radar,2023-01-21,neutral
Ugyb49__v8RTTV2I7o14AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Big Pharma Sports,the sound design at the end of both phantom menace trailer is just so perfect the sound of those blaster cannon is so epic a they echo at the end of the trailer,2022-07-21,positive
UgxSyQlbTZJYbvWk43R4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,MrBreakdownBoy,i hate ryan johnson and kathleen kennedy for what they did to this series we can see what amazing storytelling can happen with director like john favreau we can only imagine how this series would have turned out if the episode wa directed by someone who respected the saga's path,2023-04-23,positive
Ugw67TmSSB6FwkaTxal4AaABAg,Andor | Official Trailer | Disney+,Satguy,i don't know how i feel about this show because the audio is so low on episode it's virtually impossible to hear it i have no other problem on any other show that disney's put out except this one why disney,2022-10-04,negative
UgyyCJSEbvVqwPQIpzh4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Erech,i used to ask my parent to rent episode i- iii but they didn't exist yet at that time i wanted to know who and what darth vader wa if you only knew the hype when episode i wa announced i wa about to start high school back then the full story of anakin's downfall at last wa about to be reveal after a very long time,2023-01-05,neutral
UgzJgYnOV8_MYsJYf3Z4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,YRP Audit,honestly can hollywood stop pandering to female only lol it's getting quite ridic,2023-04-24,positive
UgySejowJ5Cg89oj6yp4AaABAg,Andor | Official Trailer | Disney+,OA,i tried so hard to like this series a i'm a massive fan of cassian from rogue one (amazing film) couldn't get passed the second episode of andor this trailer make it look really amazing so maybe i should get it a second try the mandalorian wa hard to stick with but i saw it through i couldn't do the same with this bobba fret or any of the other spin offs until they make something with more heart i'm out too much stylized b with meaningless melodrama to fill episode,2023-02-01,negative
Ugye46yUxZ0gMCcIC7h4AaABAg,Ahsoka | Teaser Trailer | Disney+,Josh Math,yo it the thing from the rebel that tower outside the city thing,2023-04-24,negative
Ugzf9B6sv_bnn2mS4g54AaABAg,Ahsoka | Teaser Trailer | Disney+,Alexandre Lot,my theory is that the rogue wolf are old dark jedi from the eternal empire from the old republic it may sound crazy but we must remember that in jedi survivor they will bring a jedi from the high republic that wa kept in stasis and that we know that the world between world bridge past present and future,2023-04-25,positive
UgwyxWq0zeyrg4S8HUF4AaABAg,Andor | Official Trailer | Disney+,Evan the awesome,andor is boring it ha zero action and mando is so much better then andor and the trailer made it cool but it is not,2023-04-02,positive
Ugz-OAGQBloBzPxfXH54AaABAg,Ahsoka | Teaser Trailer | Disney+,PKMN Trainer Mark,i just spent a week rewatching rebel for this and i am so looking forward to the continuation of that story so great seeing this stuff in live action,2023-04-26,positive
UgzhrNrF7clYUq7jBRh4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,ethan orange,an internet wit writes: i wa just wondering given the how commonly remarked upon that slave master father child on female slave it is very possible that that flying elephant creature wa anikan's father,2023-02-06,neutral
UgxzAwzZbaw0OS5Ba9h4AaABAg,Andor | Official Trailer | Disney+,Rea Mkhize,this is the word i meant to say exhilarating exhilaratingexhilarating,2023-03-06,positive
UgxpC1URn0Ltg7qGFbp4AaABAg,Andor | Official Trailer | Disney+,Red X,they really had the nerve to release this incredible series then give u the pure mediocrity that wa mando s,2023-04-22,negative
Ugzgp_tJWCxNFZwvtwZ4AaABAg,Andor | Official Trailer | Disney+,Mariokartpro,they should honesty just cancel the second season so they can make four more,2023-01-23,positive
UgwY8QXQeV_5PmezKPZ4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,Allia Arias,i don't care if the trailer wa good they ruined the story my name is rey skywalker what the this movie including the other two were the most disappointing film in history i hope in the future they fix their problem and never have j j abrams direct in a star war film again,2023-01-24,negative
UgwcG9DTEOorM-COqTZ4AaABAg,Andor | Official Trailer | Disney+,JarheadJah,one of the best show i ever seen i cannot believe this is star war with the exception of two episode maybe each one is like a mini movie i am not even joking a must watch,2023-03-10,positive
Ugwrh3BJLoYRkCbRtIN4AaABAg,Andor | Official Trailer | Disney+,Cadmus,say what you will about andor versus the other show itll undoubtedly have far greater staying power (particularly if s is a good) i can see people rewatching it in twenty year cant really say the same for kenobi/bobf it like the d of star war,2023-04-08,neutral
UgwOrVWmvSzZB_M06Ad4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,sebastien Haimet,clearly they missed the psa about looking directly into the eclipse,2023-04-15,positive
Ugxri2g6d00-5nlhwsN4AaABAg,Andor | Official Trailer | Disney+,Walang Account,no wonder it's good it's created by the folk who created rogue one,2023-03-23,positive
UgwzxVLvuYX2FpaBiB54AaABAg,Andor | Official Trailer | Disney+,Derpy Entertainment,the best project disney ha put out besides rogue one mando is close nd and rd,2023-03-20,positive
UgyYR8lkujkQR8u8XTV4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,Bart,so what's the deal did they use samuel music did he provide it or made his own rendition of it,2023-02-13,neutral
UgxuJXaUkqBTREx0jtZ4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Stud Clone,this is an epic movie george making it real/my dream real im fan since i wa i think i grow up with it it so cool,2022-10-07,positive
Ugxt12kuWhhSdhuIydJ4AaABAg,Andor | Official Trailer | Disney+,Felix Schach,the best piece of star war medium produced by disney until now,2023-03-10,positive
Ugxpnt2zBN4__CGuzB54AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,Valentin Brunet,the music of the trailer is amazing the movie itself on the other hand is insultingly bad,2023-01-02,positive
UgxWiZV924Otpc2ZMYh4AaABAg,Andor | Official Trailer | Disney+,Strider,from the creator of rogue one well that make sense whoever is the team behind these need to do more,2023-01-29,positive
UgxKcQInwwA5_4FlpFZ4AaABAg,Andor | Official Trailer | Disney+,Mark Gurney,i pray and deeply hope they whom ever release this on dvd i pray to the god for if streamed only we on pension and in the country can not stream we do not have internet understand this for whom ever bos company's high ups we can not get internet you will make more money by releasing this extremely important part of thee star war so please give u a releasing date is that so hard but please release this on dvd please you will huge profit make more money by doing so so i beg you of you out there in the star war clubsfans fanatic please let's gaver across and get these rich rich people something to releasing a e this thank you oh please,2023-01-21,positive
UgxvA6DYdX4EuYCk4OZ4AaABAg,Andor | Official Trailer | Disney+,Freund2300,it tell you something when you see this and think: this would interest me so much more if it wa not affiliated to star war,2023-01-20,negative
Ugyn-kCPhxXfhcxGV094AaABAg,Andor | Official Trailer | Disney+,Todd Salisbury,this is a show that star war fan will love not for flash and sparkle but for the true stake the original trilogy gave u this is a series about what rebellion really cost against the true monolith of the empire if you liked rogue one but hated everything star war since come back for this one you won't regret it,2023-02-18,positive
UgwjosMOfTIZ7kPxJEZ4AaABAg,Andor | Official Trailer | Disney+,Arnant Phongsatha,andor looking like he's about to start a cartel with some of the empire's most powerful men,2023-04-25,positive
UgyEa1ucDzcoiq4ILyh4AaABAg,Andor | Official Trailer | Disney+,Samin399,after watching episode this series should get an oscar this is the way,2022-10-12,neutral
UgwWK_NfH11nslUKIBx4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,MagicMaster667,anakin skywalker meet obi-wan kenobi that line still stand a one of the best in a trailer ever,2022-08-28,positive
UgzES8xzEPYAZJ8PWRB4AaABAg,Ahsoka | Teaser Trailer | Disney+,Ayush Srivastava,if thrawn survived this ezra had survived too so that he mean by saying trust me sabine wow it wa teasr to asoka and ezra return excited to see rebel back together including zeeb and ezera missing kanan,2023-04-23,positive
Ugzrqg3pba7m26WTlOV4AaABAg,Ahsoka | Teaser Trailer | Disney+,gothard5,i cannot wait this show is gonna be awesome just like every star war show so far except for andor,2023-04-22,positive
UgxOuzFMvTdMfbJqcPJ4AaABAg,Andor | Official Trailer | Disney+,Tutu Jazz,diego luna is a spanish/warner/ mexican we fight to the end for freedom viva mexico,2023-02-22,positive
UgwVDyhdEF7FbkYIhdN4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,COOL STORY BRO,these prequels will be better than all the avatar sequel combined hand down when enough time ha passed,2023-02-01,positive
UgzcHaw6sTX81hdv-4h4AaABAg,Ahsoka | Teaser Trailer | Disney+,Joseph Pasquarella,cool concept but i expect they will disney this up just like the other show,2023-04-25,positive
UgyIWze8YkNKVJUkaG54AaABAg,Ahsoka | Teaser Trailer | Disney+,Cassian andor,disney will ruin it like they have all their other show (aside from andor),2023-04-25,negative
UgxP8m7e0XU6xrjWP2l4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,Richard Kelley,suzuka im going to build you the first galactic empire prepare to reign for year love you your husband emperor richard kelley,2023-04-14,positive
Ugw4bUwwveh4I0ZANB14AaABAg,Ahsoka | Teaser Trailer | Disney+,Jamesthestupi,fan of the novel do you think the man with the red lightsaber is cbaoth or however it spelled,2023-04-25,positive
Ugw3F7sMQ6W5IiwbAsN4AaABAg,Ahsoka | Teaser Trailer | Disney+,Scorch1028,it's interesting that none of the jedi in the new ahsoka series are around in the sequel movie,2023-04-23,positive
Ugyu3S18JFaa9tXrpet4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,adam ford,all we need is a open world star war game no open space star war game with planet,2023-04-16,negative
UgyXXAuyyIpBs_GdltZ4AaABAg,Ahsoka | Teaser Trailer | Disney+,Sa Ra Wyatt,ahsoka is the last hope for star war if it wasnt for her show i would be canceling disney,2023-04-26,negative
UgyRBBMSlSOSnDKDM794AaABAg,Andor | Official Trailer | Disney+,Mystic Knight,omg is this show boring didnt even make it past episode every first episode of any show ha to have something to make the viewer want to watch more and this ha nothing,2022-09-23,positive
UgyFigfVvXYY-H2PfXh4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,SurferGuy,i remember when i wa year old how much they billed up and advertised the phantom menace it wa everywhere,2023-03-31,negative
UgwipUg9UdVDmgI1X-V4AaABAg,Andor | Official Trailer | Disney+,Mai Nem,a terrible trailer (actually it's very good) because the show is incredible most trailer show you all of the good bit trying to convince you that the whole show is like that for this one the whole show is like that my new star war rankings: andor (a shocking achievement for a franchise that wa descending into bad spin-offs) a new hope rogue one the empire strike back the force awakens return of the jedi solo revenge of the sith attack of the clone the last jedi rise of skywalker the phantom menace caravan of courage i haven't watched anything else nor will i because this is the only star war i want to watch from now on proper star war the real star war,2023-02-03,negative
UgxUEdU_oBAkVCyrIKl4AaABAg,Andor | Official Trailer | Disney+,mr. B,why is this show sooooooo boring episode in and it just blah blah blah and before all you real fan tell me oh you just find it boring because there isnt a much lightsabers or laser blah blah blah no i find it boring because it the plot doe not move along like it should and the show is sooo low energy it insanely unnecessary they advertise it a a spy thriller but it just a bland soap opera heck a space odyssey is rewatchable compared to this,2022-10-05,negative
UgzwnFiPAeLoLa24_pB4AaABAg,Ahsoka | Teaser Trailer | Disney+,BettleyBMX,i gotta say im very surprised i havent seen anyone mention how insane baylans orange lightsaber is i think it may be the prettiest lightsaber ive ever seen,2023-04-27,positive
UgxyITPw8tM_6ezFO4J4AaABAg,Ahsoka | Teaser Trailer | Disney+,Slayr,she look great a the older version of ashoka how far after the clone war doe this take place,2023-04-24,positive
UgwRu7kNzZssWGBxlVp4AaABAg,Ahsoka | Teaser Trailer | Disney+,anon,skoll and hati will be the redeeming point of this show for me ahsokas actress is just so lifeless/soulless compared to who she wa in cws gonna be another show i have to watch to be caught up and thats pretty much all theyre making now,2023-04-24,positive
Ugw5_wbCcx4OMnl1qwt4AaABAg,Ahsoka | Teaser Trailer | Disney+,Robbert van Tilburg,john is gone so am i then it wasnt great but it wa well intended season mandalorian ha kk all over it big mistake im done he wa my only hope,2023-04-25,positive
Ugwn01sn1VADYK1hwzl4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Thermalburn,i watched the ot about time when i wa a kid i wa year old when my mom took me to see this movie; she got me snack a soda and popcorn then afterwards we went to toy r' u and she let me buy a toy; which obviously ended up being a star war toy we didnt have a lot of money growing up so the fact that she took me on this little bonding day is so much more poignant to me looking back a an adult that wa such an amazing day that i got to spend with my mom i have so much nostalgia for this movie regardless of what it quality might be,2023-04-07,positive
Ugy0LJ7AaUb4SmKlfNl4AaABAg,Andor | Official Trailer | Disney+,queen bee,so now i know where they cast of got went they're here on this show,2022-10-24,neutral
Ugww3_OyZSwsd72MrR14AaABAg,Andor | Official Trailer | Disney+,Ott One,and i'm just saying you can be like the battlefield because we can do black card you find in diverse market they'll just be attachment for your gun yeah i know it's pretty heavy slot for that huh that's what i say but you know conceptual i hate voice to text,2022-09-29,negative
UgyZJ3nxSI3Bj9moyGx4AaABAg,Andor | Official Trailer | Disney+,Ic'eom'Istar,this show wa very good i think they should make more show in this era,2023-03-01,positive
